Running recon, seed=0, condition=scenic_familiar...
Running recon, seed=0, condition=dull_familiar...
Running recon, seed=0, condition=both_familiar...
Running recon, seed=0, condition=none_familiar...
Running recon, seed=1, condition=scenic_familiar...
Running recon, seed=1, condition=dull_familiar...
Running recon, seed=1, condition=both_familiar...
Running recon, seed=1, condition=none_familiar...
Running recon, seed=2, condition=scenic_familiar...
Running recon, seed=2, condition=dull_familiar...
Running recon, seed=2, condition=both_familiar...
Running recon, seed=2, condition=none_familiar...
Running recon, seed=3, condition=scenic_familiar...
Running recon, seed=3, condition=dull_familiar...
Running recon, seed=3, condition=both_familiar...
Running recon, seed=3, condition=none_familiar...
Running recon, seed=4, condition=scenic_familiar...
Running recon, seed=4, condition=dull_familiar...
Running recon, seed=4, condition=both_familiar...
Running recon, seed=4, condition=none_familiar...
Running humphrey, seed=0, condition=scenic_familiar...
Running humphrey, seed=0, condition=dull_familiar...
Running humphrey, seed=0, condition=both_familiar...
Running humphrey, seed=0, condition=none_familiar...
Running humphrey, seed=1, condition=scenic_familiar...
Running humphrey, seed=1, condition=dull_familiar...
Running humphrey, seed=1, condition=both_familiar...
Running humphrey, seed=1, condition=none_familiar...
Running humphrey, seed=2, condition=scenic_familiar...
Running humphrey, seed=2, condition=dull_familiar...
Running humphrey, seed=2, condition=both_familiar...
Running humphrey, seed=2, condition=none_familiar...
Running humphrey, seed=3, condition=scenic_familiar...
Running humphrey, seed=3, condition=dull_familiar...
Running humphrey, seed=3, condition=both_familiar...
Running humphrey, seed=3, condition=none_familiar...
Running humphrey, seed=4, condition=scenic_familiar...
Running humphrey, seed=4, condition=dull_familiar...
Running humphrey, seed=4, condition=both_familiar...
Running humphrey, seed=4, condition=none_familiar...
Running humphrey_barrett, seed=0, condition=scenic_familiar...
Running humphrey_barrett, seed=0, condition=dull_familiar...
Running humphrey_barrett, seed=0, condition=both_familiar...
Running humphrey_barrett, seed=0, condition=none_familiar...
Running humphrey_barrett, seed=1, condition=scenic_familiar...
Running humphrey_barrett, seed=1, condition=dull_familiar...
Running humphrey_barrett, seed=1, condition=both_familiar...
Running humphrey_barrett, seed=1, condition=none_familiar...
Running humphrey_barrett, seed=2, condition=scenic_familiar...
Running humphrey_barrett, seed=2, condition=dull_familiar...
Running humphrey_barrett, seed=2, condition=both_familiar...
Running humphrey_barrett, seed=2, condition=none_familiar...
Running humphrey_barrett, seed=3, condition=scenic_familiar...
Running humphrey_barrett, seed=3, condition=dull_familiar...
Running humphrey_barrett, seed=3, condition=both_familiar...
Running humphrey_barrett, seed=3, condition=none_familiar...
Running humphrey_barrett, seed=4, condition=scenic_familiar...
Running humphrey_barrett, seed=4, condition=dull_familiar...
Running humphrey_barrett, seed=4, condition=both_familiar...
Running humphrey_barrett, seed=4, condition=none_familiar...

Saved CSV: results/familiarity/familiarity_internal_20260219_001714.csv
Saved figure: results/familiarity/familiarity_internal_20260219_001714.png
